n	chunk	dist	rep	lk_new	runtime_s
1000	1000	1	1	1385945	1.42
1000	1000	2	1	1398473	1.81
1000	1000	3	1	1375769	1.69
2000	1000	1	1	1977767	2.94
2000	1500	1	1	1968398	2.85
2000	2000	1	1	1956819	5.57
2000	1000	2	1	1956643	2.76
2000	1500	2	1	1959060	2.81
2000	2000	2	1	1951346	5.73
2000	1000	3	1	1953206	2.84
2000	1500	3	1	1956260	2.82
2000	2000	3	1	1939266	5.64
3000	1000	1	1	2367277	3.39
3000	1500	1	1	2368120	3.37
3000	2500	1	1	2366934	3.26
3000	3000	1	1	2352364	9.85
3000	1000	2	1	2384175	3.35
3000	1500	2	1	2392936	3.36
3000	2500	2	1	2387893	3.26
3000	3000	2	1	2372025	11.93
3000	1000	3	1	2354264	3.40
3000	1500	3	1	2354264	3.37
3000	2500	3	1	2358119	3.24
3000	3000	3	1	2346048	11.66
4000	1000	1	1	2754551	4.41
4000	1500	1	1	2761696	4.39
4000	2000	1	1	2755531	4.39
4000	3000	1	1	2746348	5.26
4000	4000	1	1	2734542	20.96
4000	1000	2	1	2759710	4.42
4000	1500	2	1	2759871	4.40
4000	2000	2	1	2759589	4.39
4000	3000	2	1	2757189	4.26
4000	4000	2	1	2743787	16.77
4000	1000	3	1	2763980	4.39
4000	1500	3	1	2766191	4.40
4000	2000	3	1	2763980	4.39
4000	3000	3	1	2759580	5.26
4000	4000	3	1	2742838	19.59
5000	1000	1	1	3074502	5.42
5000	1500	1	1	3075867	5.42
5000	2000	1	1	3077383	5.40
5000	3500	1	1	3085210	6.40
5000	5000	1	1	3053530	37.95
5000	1000	2	1	3080156	5.53
5000	1500	2	1	3081612	5.53
5000	2000	2	1	3086659	5.54
5000	3500	2	1	3083710	6.29
5000	5000	2	1	3062834	38.91
5000	1000	3	1	3083135	5.44
5000	1500	3	1	3083088	5.45
5000	2000	3	1	3088212	5.43
5000	3500	3	1	3084411	6.28
5000	5000	3	1	3056860	38.92
6000	1000	1	1	5622705	7.25
6000	1500	1	1	5602963	6.32
6000	2500	1	1	5599566	6.32
6000	4000	1	1	5607788	6.32
6000	6000	1	1	5562522	54.57
6000	1000	2	1	5595564	7.56
6000	1500	2	1	5575391	6.42
6000	2500	2	1	5576496	6.43
6000	4000	2	1	5575391	6.44
6000	6000	2	1	5552337	44.22
6000	1000	3	1	5600985	7.08
6000	1500	3	1	5593374	6.32
6000	2500	3	1	5589906	6.31
6000	4000	3	1	5593374	6.33
6000	6000	3	1	5544256	47.50
7000	1000	1	1	6095452	7.91
7000	1500	1	1	6078694	6.43
7000	2500	1	1	6086242	6.43
7000	4500	1	1	6081922	6.43
7000	7000	1	1	6033242	58.16
7000	1000	2	1	6088483	7.58
7000	1500	2	1	6059776	6.42
7000	2500	2	1	6052571	6.42
7000	4500	2	1	6059322	6.34
7000	7000	2	1	6016359	54.16
7000	1000	3	1	6078304	7.61
7000	1500	3	1	6073680	6.33
7000	2500	3	1	6080323	6.33
7000	4500	3	1	6081728	6.33
7000	7000	3	1	6025680	62.60
8000	1000	1	1	6493192	7.68
8000	1500	1	1	6508204	6.34
8000	3000	1	1	6507641	6.35
8000	5000	1	1	6503240	6.34
8000	8000	1	1	6435569	68.39
8000	1000	2	1	6496920	7.70
8000	1500	2	1	6504545	7.68
8000	3000	2	1	6489007	6.44
8000	5000	2	1	6493561	6.43
8000	8000	2	1	6438285	68.40
8000	1000	3	1	6508627	7.68
8000	1500	3	1	6513420	7.69
8000	3000	3	1	6484880	6.35
8000	5000	3	1	6503556	6.37
8000	8000	3	1	6432869	68.40
9000	1000	1	1	6902838	7.70
9000	1500	1	1	6876863	7.71
9000	3000	1	1	6896444	6.45
9000	5000	1	1	6885708	6.44
9000	9000	1	1	6816198	70.21
9000	1000	2	1	6876205	7.72
9000	1500	2	1	6875062	7.70
9000	3000	2	1	6874894	6.44
9000	5000	2	1	6884728	6.45
9000	9000	2	1	6794386	72.47
9000	1000	3	1	6898460	7.71
9000	1500	3	1	6894571	7.71
9000	3000	3	1	6895149	6.45
9000	5000	3	1	6896407	6.45
9000	9000	3	1	6828510	70.20
10000	1000	1	1	7289889	7.71
10000	2000	1	1	7290279	6.53
10000	3000	1	1	7283187	6.54
10000	5500	1	1	7276850	6.53
10000	10000	1	1	7194179	96.63
10000	1000	2	1	7313920	7.74
10000	2000	2	1	7295543	6.46
10000	3000	2	1	7300175	6.46
10000	5500	2	1	7300416	6.47
10000	10000	2	1	7201253	96.65
10000	1000	3	1	7255134	7.70
10000	2000	3	1	7257369	6.46
10000	3000	3	1	7251703	6.47
10000	5500	3	1	7246902	6.47
10000	10000	3	1	7162040	88.96
15000	1000	1	1	8950857	8.21
15000	2000	1	1	8934568	8.01
15000	4000	1	1	8922202	7.52
15000	7500	1	1	8917769	7.60
15000	15000	1	1	8826921	108.89
15000	1000	2	1	8915069	7.81
15000	2000	2	1	8915251	7.83
15000	4000	2	1	8891893	7.52
15000	7500	2	1	8900053	7.53
15000	15000	2	1	8784594	108.85
15000	1000	3	1	8941290	7.83
15000	2000	3	1	8930392	7.81
15000	4000	3	1	8946838	7.61
15000	7500	3	1	8942167	7.60
15000	15000	3	1	8809089	108.89
20000	1000	1	1	10313198	8.35
20000	2000	1	1	10324274	8.33
20000	4500	1	1	10283438	8.65
20000	9500	1	1	10280850	8.66
20000	20000	1	1	10176108	129.39
20000	1000	2	1	10297010	8.14
20000	2000	2	1	10291376	8.12
20000	4500	2	1	10303016	8.58
20000	9500	2	1	10309471	8.59
20000	20000	2	1	10173825	129.46
20000	1000	3	1	10366672	8.12
20000	2000	3	1	10378268	8.11
20000	4500	3	1	10355910	8.58
20000	9500	3	1	10346159	8.59
20000	20000	3	1	10224663	129.39
25000	1000	1	1	11554270	8.44
25000	2000	1	1	11550243	8.45
25000	5000	1	1	11536224	9.63
25000	11000	1	1	11527566	9.53
25000	25000	1	1	11423295	129.76
25000	1000	2	1	11578935	8.43
25000	2000	2	1	11568181	8.42
25000	5000	2	1	11581986	9.64
25000	11000	2	1	11589543	9.64
25000	25000	2	1	11452720	129.72
25000	1000	3	1	11546101	8.24
25000	2000	3	1	11558659	8.22
25000	5000	3	1	11581418	9.72
25000	11000	3	1	11555199	9.72
25000	25000	3	1	11434684	129.68
